0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135
,,,,,,,,,Process category,Z: Plastic Packaging,31-33: Manufacturing,A5: EoL,A5: EoL,31-33: Manufacturing,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,"21: Mining, Quarrying, and Oil and Gas Extraction",31-33: Manufacturing,A5: EoL,A5: EoL,31-33: Manufacturing,31-33: Manufacturing,"11: Agriculture, Forestry, Fishing and Hunting","21: Mining, Quarrying, and Oil and Gas Extraction",A5: EoL,A5: EoL,22: Utilities,31-33: Manufacturing,31-33: Manufacturing,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,31-33: Manufacturing,22: Utilities,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,31-33: Manufacturing,31-33: Manufacturing,31-33: Manufacturing,31-33: Manufacturing,A5: EoL,A5: EoL,A5: EoL,A5: EoL,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,"21: Mining, Quarrying, and Oil and Gas Extraction","21: Mining, Quarrying, and Oil and Gas Extraction",Z: Plastic Packaging,A5: EoL,A5: EoL,A5: EoL,A5: EoL,A5: EoL,A5: EoL,Z: Plastic Packaging,31-33: Manufacturing,"21: Mining, Quarrying, and Oil and Gas Extraction","21: Mining, Quarrying, and Oil and Gas Extraction","21: Mining, Quarrying, and Oil and Gas Extraction","21: Mining, Quarrying, and Oil and Gas Extraction","21: Mining, Quarrying, and Oil and Gas Extraction","21: Mining, Quarrying, and Oil and Gas Extraction","21: Mining, Quarrying, and Oil and Gas Extraction","21: Mining, Quarrying, and Oil and Gas Extraction","21: Mining, Quarrying, and Oil and Gas Extraction","21: Mining, Quarrying, and Oil and Gas Extraction",22: Utilities,"21: Mining, Quarrying, and Oil and Gas Extraction","21: Mining, Quarrying, and Oil and Gas Extraction",31-33: Manufacturing,31-33: Manufacturing,31-33: Manufacturing,A5: EoL,Z: Plastic Packaging,31-33: Manufacturing,31-33: Manufacturing,31-33: Manufacturing,31-33: Manufacturing,31-33: Manufacturing,31-33: Manufacturing,31-33: Manufacturing,31-33: Manufacturing,A5: EoL,Z: Plastic Packaging,Z: Plastic Packaging,Z: Plastic Packaging,A5: EoL,A5: EoL,A5: EoL,31-33: Manufacturing,A5: EoL,31-33: Manufacturing,A5: EoL,Z: Plastic Packaging,"21: Mining, Quarrying, and Oil and Gas Extraction","21: Mining, Quarrying, and Oil and Gas Extraction",31-33: Manufacturing,22: Utilities,"21: Mining, Quarrying, and Oil and Gas Extraction",31-33: Manufacturing,Z: Plastic Packaging,31-33: Manufacturing,31-33: Manufacturing,,,,,,,,,,,,,,,
,,,,,,,,,Process sub category,A3: Use & Collection,3251: Basic Chemical Manufacturing,advanced recycling,advanced recycling,3251: Basic Chemical Manufacturing,Other,A0: Monomer Production,Other,Other,A0: Monomer Production,Other,A0: Monomer Production,A0: Monomer Production,A0: Monomer Production,A0: Monomer Production,2121: Coal Mining,3251: Basic Chemical Manufacturing,Energy recovery,Chemical recycling,3251: Basic Chemical Manufacturing,3251: Basic Chemical Manufacturing,1111: Oilseed and Grain Farming,2111: Oil and Gas Extraction,Chemical recycling,Chemical recycling,"2213: Water, Sewage and Other Systems",3251: Basic Chemical Manufacturing,3251: Basic Chemical Manufacturing,A0: Monomer Production,A0: Monomer Production,A0: Monomer Production,A0: Monomer Production,A0: Monomer Production,A0: Monomer Production,A0: Monomer Production,3251: Basic Chemical Manufacturing,"2213: Water, Sewage and Other Systems",Other,A1: Polymer Production,A4: Sorting,3251: Basic Chemical Manufacturing,3251: Basic Chemical Manufacturing,3251: Basic Chemical Manufacturing,3251: Basic Chemical Manufacturing,Energy recovery,Energy recovery,Landfill,Landfill,A2: Plastic Packaging Production,A2: Plastic Packaging Production,A2: Plastic Packaging Production,A2: Plastic Packaging Production,A1: Polymer Production,2121: Coal Mining,2123: Nonmetallic Mineral Mining and Quarrying,A4: Sorting,mechanical recycling,mechanical recycling,mechanical recycling,mechanical recycling,mechanical recycling,mechanical recycling,A4: Sorting,3251: Basic Chemical Manufacturing,2111: Oil and Gas Extraction,2111: Oil and Gas Extraction,2111: Oil and Gas Extraction,2111: Oil and Gas Extraction,2111: Oil and Gas Extraction,2111: Oil and Gas Extraction,2111: Oil and Gas Extraction,2111: Oil and Gas Extraction,2111: Oil and Gas Extraction,2111: Oil and Gas Extraction,"2213: Water, Sewage and Other Systems",2111: Oil and Gas Extraction,2111: Oil and Gas Extraction,"3253: Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",3251: Basic Chemical Manufacturing,3251: Basic Chemical Manufacturing,Downcycling,A1: Polymer Production,3241: Petroleum and Coal Products Manufacturing,3241: Petroleum and Coal Products Manufacturing,3241: Petroleum and Coal Products Manufacturing,3241: Petroleum and Coal Products Manufacturing,3241: Petroleum and Coal Products Manufacturing,3241: Petroleum and Coal Products Manufacturing,3241: Petroleum and Coal Products Manufacturing,"3253: Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Downcycling,A1: Polymer Production,A1: Polymer Production,A1: Polymer Production,Chemical recycling,Chemical recycling,Chemical recycling,3251: Basic Chemical Manufacturing,Chemical recycling,3274: Lime and Gypsum Product Manufacturing,Downcycling,A2: Plastic Packaging Production,2123: Nonmetallic Mineral Mining and Quarrying,2123: Nonmetallic Mineral Mining and Quarrying,3251: Basic Chemical Manufacturing,"2213: Water, Sewage and Other Systems",2111: Oil and Gas Extraction,3251: Basic Chemical Manufacturing,Other,3241: Petroleum and Coal Products Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,,,
,,,,,,,,,Product/Service unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Process name,Product name,Multi-Output process,UUID,Infrastructure product,Process location,Process category,Process sub category,Product/Service unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
use & collection,plastic packaging consumption,FALSE,c5cc5576-5d83-45f0-b405-f87acce8f1ff,FALSE,,Z: Plastic Packaging,A3: Use & Collection,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Acetic acid, at plant","Acetic acid, at plant",FALSE,2c696e73-bd01-3f7b-a6c5-a56dee44d66e,FALSE,RNA,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,1,,,,,,,,,,,-0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
advanced recycling alternatives,"multi-layer plastic packaging, sorted",FALSE,f0950ca3-c22e-49b9-92c7-5672af73d3a1,FALSE,,A5: EoL,advanced recycling,,,,,-1000,-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benzene production alternatives,"Benzene, at plant",FALSE,db548272-c05b-39c4-926e-ba9e10a29195,FALSE,RNA,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bio-cyclohexa-2,5-diene-1,4-dicarboxylate production","bio-cyclohexa-2,5-diene-1,4-dicarboxylate",FALSE,c40fe6a2-3398-4fed-b103-5ae1a879695d,FALSE,,Z: Plastic Packaging,Other,,,,,,,,1,,,,,,,-1.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EG production (monomer) alternatives,EG (monomer),FALSE,3939233b-f3ea-4e07-98e9-e4acba226e25,FALSE,,Z: Plastic Packaging,A0: Monomer Production,,,,,,,,,1,,,,,,,,,,,,,,,,,138,0.20086,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio-ethanol production from corn,"ethanol, from fermentation",FALSE,0649006d-908e-43ab-b4e8-1a5511d39ee7,FALSE,,Z: Plastic Packaging,Other,,,,,,,,,-0.538,1,-0.825,-1.7,,-172.949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio-ethylene oxide production,"Ethylene oxide, at plant",FALSE,4cba2656-7694-3b28-9ced-2b49acaa0f7a,FALSE,,Z: Plastic Packaging,Other,,,,,,,,,-0.05146,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ethylene production (monomer) alternatives,ethylene (monomer),FALSE,735e0b6d-f0cd-42b8-832d-f2b4da336e3f,FALSE,,Z: Plastic Packaging,A0: Monomer Production,,,,,,,,,,,,1,,,,,-0.49,,,,,,,,,,,,,,,1,,,,,,,,,-0.983,,,,,,,,,,,,,,-1.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio-muconic acid production,bio-muconic acid,FALSE,69e79af4-7cf6-4d32-ae53-8b47b7c3696c,FALSE,,Z: Plastic Packaging,Other,,,,,,,,-0.845,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
propylene production (monomer) alternatives,propylene (monomer),FALSE,cd67b553-6f45-4a5d-9d52-3a54a186b173,FALSE,,Z: Plastic Packaging,A0: Monomer Production,,,,,,,,,,,,,,63.4,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.014,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTA production (monomer) alternatives,PTA (monomer),FALSE,9c35db37-a4fa-489a-859e-8fc770d38f1c,FALSE,,Z: Plastic Packaging,A0: Monomer Production,,,,,,,,,,,,,,,1,,,,,,,,,,,665,0.62914,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
styrene production (monomer) alternatives,styrene (monomer),FALSE,677c6cd3-c6f5-4d68-9cff-2519c04de282,FALSE,,Z: Plastic Packaging,A0: Monomer Production,,,,,,,,,,,,,,,,1,,,,,0.75,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vinyl chloride production (monomer) alternatives,vinyl chloride (monomer),FALSE,314f7265-ee36-4a5e-9b96-510afeefb5b9,FALSE,,Z: Plastic Packaging,A0: Monomer Production,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bituminous coal, at mine","Bituminous coal, at mine",FALSE,55b4aeab-0576-3a9b-b476-b561197ec3f2,FALSE,RNA,"21: Mining, Quarrying, and Oil and Gas Extraction",2121: Coal Mining,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carbon monoxide, at plant","Carbon monoxide, at plant",FALSE,0461a6e2-75a9-36af-8e1a-c9ad9dcdb99d,FALSE,RNA,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,-0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"mixed plastic packaging, sorted alternatives","mixed plastic waste, sorted",FALSE,5cb124d7-f65a-4a9c-b5ed-f55a165714d5,FALSE,,A5: EoL,Energy recovery,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0.7375106087,,,,,,,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,-1,,-1,,,,,,,,,,,,,,,,,,,,,,,,,
PS sorted alternatives,"PS, sorted",FALSE,0773ff6c-c673-42ea-babc-870acda1378c,FALSE,,A5: EoL,Chemical recycling,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,0.04115345491,,,,,,,,,,,,,,,,,,,,,-1,,0.02445243905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chlorine, production mix, at plant","Sodium hydroxide, production mix, at plant",FALSE,bf2b1e5a-4c92-3974-a2fd-a68898833086,FALSE,US,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,-0.576,,-0.00145,,,,,,,0.52,,,,-9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03401,,,,,,,,,,,,,,,,,,,,,,-10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chlorine; chlor-alkali average, membrane cell; at plant","Chlorine; chlor-alkali average, membrane cell; at plant",FALSE,8db1425d-16fb-4003-98f5-1d12d5995feb,FALSE,RNA,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,,,,,-0.6,,,,,,1,,,,,,,,,,,,,,-0.6,,,,,,-1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Corn, whole plant, at field","Corn, at field",FALSE,8db31b1d-1a59-304c-801f-a3cd8a23ba45,FALSE,RNA,"11: Agriculture, Forestry, Fishing and Hunting",1111: Oilseed and Grain Farming,,,,,,,,,,-3.226,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,-110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Crude oil, extracted","Crude oil, extracted",FALSE,67d71d59-8951-30d6-a5c8-2ddbe3cc92de,FALSE,RNA,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.22284,-0.42909,-0.02709,-0.05245,-0.0498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PET sorted alternatives,"PET, sorted",FALSE,43384f42-610d-4292-af22-01167168b9b4,FALSE,,A5: EoL,Chemical recycling,,,,,,,,,,,,,,,,,,,,,,,,,,-1490,-1,,,,,,,,,,,,,,,0.1824538375,,,,,,,,,,,,,,,,0.1084098856,,,-1,,,,0.1062416879,,,,,,,,,,,,,,,,,,-1299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Diesel, combusted in industrial equipment","Diesel, combusted in industrial equipment",FALSE,d815ff18-015c-3afb-be18-be03bdf325da,FALSE,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,,,,-3.30E-06,,,,,,,,,,,,,,,,,-6.90E-06,-1.30E-06,,,0.001,,,,,,,,,,,,,,-0.00001,,,,,,,,,,,,,,,,-0.00001,,,,,,,-0.00001,,,,,,,,,-3.30E-07,,-3.30E-07,,,,,,,,-2.50E-08,,,,,,,,,,,,,,,,-1.60E-08,,,,,-6.70E-08,-1.00E-05,,,-1.60E-06,,,,,,,,,,,,,,,,,,,
"Enzyme, Alpha-amylase, Novozyme Liquozyme","Enzyme, Alpha-amylase, Novozyme Liquozyme",FALSE,00b5c8b4-682d-3000-a2df-246e333f6344,FALSE,RER,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,-5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ethylene, materials production, organic compound, at plant, kg","Ethylene, at plant, kg",FALSE,ec1bf0d1-ff71-4960-aa0f-9fc87c14f972,FALSE,US,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.59,,,,,-0.288,-0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fossil-propylene production (monomer),"Disposal, solid waste, process, to sanitary landfill",FALSE,b35ecc2a-e40e-32bb-b5a0-5510499d96e2,FALSE,,Z: Plastic Packaging,A0: Monomer Production,,,,,,,,,,,,,,,,,,,-0.01718,,,,,,,,,,,,,,0.00029,,,,,,,,,,,-0.00245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fuel grade uranium, at regional storage","Fuel grade uranium, at regional storage",FALSE,64e4081e-3bbf-3576-ad3e-d760aa93c187,FALSE,RNA,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gasoline, combusted in equipment","Gasoline, combusted in equipment",FALSE,bc38e349-1ccf-3855-a615-a4f581ab875b,FALSE,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,,,,,,,,,,,,,,,-8.40E-07,,,,,,-1.90E-06,-6.80E-07,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,-1.40E-06,-5.10E-08,,,,,,,,,,,,-3.40E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.80E-08,,,,,,,,,-8.70E-07,,,,,,,,,,,,,,,,,,,
glucose production from corn,glucose,FALSE,69a0fd9b-1311-4b3e-984f-eff5674984c8,FALSE,,Z: Plastic Packaging,Other,,,,,,,,,,,,,-0.45267,,,-3.84615,,,,,,,,,,,,,,,,,,,,,,,,303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDPE production alternatives,HDPE (polymer),FALSE,1762d47d-7ef0-4948-916a-3d98670e500d,FALSE,,Z: Plastic Packaging,A1: Polymer Production,,,,,213.877362,21.3877362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,-0.213877362,-0.213877362,-0.213877362,-0.213877362,,,,,0.88652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.213877362,,,,,,,,,,,,,,,,,,,,,,,,
plastic packaging waste alternatives,plastic packaging waste,FALSE,94e7a444-13ef-4192-bf69-58d845fccf73,FALSE,,Z: Plastic Packaging,A4: Sorting,,,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,-1,,-1,,,,,,,,,-1,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hydrochloric acid, HCl; MDI coproduct; at plant, 100% HCl","Hydrochloric acid, at plant, kg",FALSE,c3019f2c-8e84-4f0d-9529-093d2d0ae5e1,FALSE,RNA,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,-0.556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hydrochloric acid, without water, in 30% solution state, at plant","Hydrochloric acid, without water, in 30% solution state, at plant",FALSE,1a0678a7-09b1-339d-8f05-259a14f0ab84,FALSE,RNA,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,,,,,,,,,,,-0.0173,,,,,,,,,,,,,,,,,,,,,1,-0.0225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0172,,,,,,,,,,,,,,,,,,,,,
"Hydrogen, chlor-alkali average, membrane cell; at plant","Hydrogen, chlor-alkali average, membrane cell; at plant",FALSE,c8f87bf1-3603-4867-8d39-a5a0a3b90d0d,FALSE,RNA,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,,,,,-0.0015,,,,,,,,,,,,,,,,,,,,-0.0015,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hydrogen, liquid, synthesis gas, at plant","Hydrogen, liquid, synthesis gas, at plant",FALSE,3a8cda88-d05e-3a52-82ff-e7aa2caefd0d,FALSE,RNA,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,-0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0018,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plastic residues alternatives,plastic residues,FALSE,ae9e4d7e-374a-4ba7-b8f1-acd5310008f1,FALSE,,A5: EoL,Energy recovery,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,0.05773,,,,,,-1,,-1,,,,,,,,0.1540795057,0.10993,0.09058,0.147392,0.10993,0.10993,0.07,0.1443109512,,,,,,,,,,,,,,,,,,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"large, flexible, mono-layer plastic packaging production","large, flexible, mono-layer plastic packaging",FALSE,a09039e3-1a6c-4948-bad9-1edefde4c95b,FALSE,,Z: Plastic Packaging,A2: Plastic Packaging Production,,,-0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
