,,,Process name,Use & collection,"acetic acid production, product in 98% solution state | acetic acid, without water, in 98% solution state | APOS, S","acetylene production | acetylene | APOS, S","activated silica production | activated silica | APOS, S","advanced recycling, delamination, multi-layer plastic packaging","advanced recycling, STRAP, multi-layer plastic packaging","air separation, cryogenic | nitrogen, liquid | APOS, S","air separation, cryogenic | oxygen, liquid | APOS, S","alkylbenzene sulfonate production, linear, petrochemical | alkylbenzene sulfonate, linear, petrochemical | APOS, S","aluminium sulfate production, powder | aluminium sulfate, powder | APOS, S","ammonium sulfate production | ammonium sulfate | APOS, S",Bio ethylene dichloride production,"Bio-Cyclohexa-2,5-diene-1,4-dicarboxylate production",Bio-ethylene oxide production,Bio-ethylene production,Bio-ethylene production (monomer),Bio-MEG production (monomer),Bio-Muconic acid production,Bio-propylene production (monomer),Bio-styrene production,Bio-TPA production (monomer),Bio-vinyl chloride production,"cement clinker, mixed plastic packaging,sorted","chemical factory construction, organics | chemical factory, organics | APOS, S","chemical production, inorganic | chemical, inorganic | APOS, S","chemical production, organic | chemical, organic | APOS, S","chemical recycling with metal oxide, PS sorted","chlorine production, liquid | chlorine, liquid | APOS, S","citric acid production | citric acid | APOS, S","copper production, cathode, solvent extraction and electrowinning process | copper, cathode | APOS, S","depolymerization, enzymatic hydrolysis, PET sorted","depolymerization, glycolysis, PET sorted","dewatering of ethanol from biomass, from 95% to 99.7% solution state | ethanol, without water, in 99.7% solution state, from fermentation | APOS, S","diesel production, petroleum refinery operation | diesel | APOS, S","electricity production, medium voltage, petroleum refinery operation | electricity, medium voltage | APOS, S","electricity voltage transformation from high to medium voltage | electricity, medium voltage | APOS, S","enzymes production | enzymes | APOS, S","ethylene glycol production | ethylene glycol | APOS, S","flexible, mono-layer plastic packaging production","flexible, multi-layer plastic packaging production","formic acid production, methyl formate route | formic acid | APOS, S",Fossil-ethylene production,Fossil-MEG production,Fossil-propylene production,Fossil-styrene production,Fossil-TPA production,Fossil-vinyl chloride production,"gasification to methanol, mixed plastic waste sorted","glucose production | glucose | APOS, S","hard coal mine operation and hard coal preparation | hard coal | APOS, S",HDPE production,"heat and power co-generation, natural gas, conventional power plant, 100MW electrical | heat, district or industrial, natural gas | APOS, S","heat production, natural gas, at industrial furnace low-NOx >100kW | heat, district or industrial, natural gas | APOS, S","heavy fuel oil production, petroleum refinery operation | heavy fuel oil | APOS, S","incineration, electricity recovery, plastic packaging waste","incineration, electricity recovery, plastic residues","landfill, plastic packaging waste","landfill, plastic residues",LDPE production,"light fuel oil production, petroleum refinery operation | light fuel oil | APOS, S","lignite mine operation | lignite | APOS, S","lime production, hydrated, loose weight | lime, hydrated, loose weight | APOS, S","liquefied petroleum gas production, petroleum refinery operation | liquefied petroleum gas | APOS, S","market for ammonia, anhydrous, liquid | ammonia, anhydrous, liquid | APOS, S","market for chlorine, gaseous | chlorine, gaseous | APOS, S","market for compressed air, 600 kPa gauge | compressed air, 600 kPa gauge | APOS, S","market for ethanol, without water, in 99.7% solution state, from fermentation | ethanol, without water, in 99.7% solution state, from fermentation | APOS, S","market for hydrochloric acid, without water, in 30% solution state | hydrochloric acid, without water, in 30% solution state | APOS, S","market for hydrogen, liquid | hydrogen, liquid | APOS, S","market for municipal solid waste | municipal solid waste | APOS, S","market for nitrogen, liquid | nitrogen, liquid | APOS, S","market for oxygen, liquid | oxygen, liquid | APOS, S","market for sawlog and veneer log, softwood, debarked, measured as solid wood | sawlog and veneer log, softwood, debarked, measured as solid wood | APOS, S","market for sewage sludge, dried | sewage sludge, dried | APOS, S","market for sodium hydroxide, without water, in 50% solution state | sodium hydroxide, without water, in 50% solution state | APOS, S","market for wastewater, average | wastewater, average | APOS, S","market group for electricity, medium voltage | electricity, medium voltage | APOS, S","market group for heat, district or industrial, natural gas | heat, district or industrial, natural gas | APOS, S","market group for heat, district or industrial, other than natural gas | heat, district or industrial, other than natural gas | APOS, S","market group for natural gas, high pressure | natural gas, high pressure | APOS, S","mechanical recycling, HDPE sorted","mechanical recycling, LDPE sorted","mechanical recycling, PET sorted","mechanical recycling, PP sorted","mechanical recycling, PS sorted","mechanical recycling, PVC sorted","methanol production | methanol | APOS, S","Mismanaged waste treatment, uncontrolled landfill, plastic packaging waste","Mismanaged waste treatment, uncontrolled landfill, plastic residues","naphtha production, petroleum refinery operation | naphtha | APOS, S","natural gas production | natural gas, high pressure | APOS, S","natural gas production, liquefied | natural gas, liquefied | APOS, S","non-ionic surfactant production, fatty acid derivate | non-ionic surfactant | APOS, S","PET fiber production, PET sorted",PET production,"petrol, unleaded, burned in machinery | petrol, unleaded, burned in machinery | APOS, S","petroleum and gas production, on-shore | natural gas, high pressure | APOS, S","petroleum production, onshore | petroleum | APOS, S","pitch production, petroleum refinery operation | pitch | APOS, S","plastic lumber production, mixed plastic waste, sorted","polydimethylsiloxane production | polydimethylsiloxane | APOS, S","potassium hydroxide production | potassium hydroxide | APOS, S",PP production,PS production,PVC production,"pyrolysis (monomer production), HDPE sorted","pyrolysis (monomer production), LDPE sorted","pyrolysis (monomer production), PP sorted","pyrolysis, feedstock recycling, mixed plastic waste, sorted","rigid, mono-layer plastic packaging production","rigid, multi-layer plastic packaging production","road pavement production, mixed plastic waste, sorted",small-size plastic packaging production,"sodium chloride production, powder | sodium chloride, powder | APOS, S","sodium phosphate production | sodium phosphate | APOS, S","sodium sulfate production, from natural sources | sodium sulfate, anhydrite | APOS, S","solvent production, organic | solvent, organic | APOS, S","sorting, non-optical manual and automatic sorter (commercial)","sorting, optiacl sorter (commercial)","sorting, optical with film sorter (commercial)","sorting, optical with film, multilayer, and AI sorter (emerging)","steam production, as energy carrier, in chemical industry | heat, from steam, in chemical industry | APOS, S","steam production, in chemical industry | steam, in chemical industry | APOS, S","sulfuric acid production | sulfuric acid | APOS, S","tap water production, conventional treatment | tap water | APOS, S","textile production, nonwoven polyester, needle-punched | textile, nonwoven polyester | APOS, S","titanium tetrachloride production | titanium tetrachloride | APOS, S","treatment of average incineration residue, residual material landfill | average incineration residue | APOS, S","treatment of hazardous waste, hazardous waste incineration, with energy recovery | hazardous waste, for incineration | APOS, S","treatment of hazardous waste, underground deposit | hazardous waste, for underground deposit | APOS, S","treatment of inert waste, sanitary landfill | inert waste | APOS, S","treatment of municipal solid waste, sanitary landfill | municipal solid waste | APOS, S","treatment of sewage sludge by anaerobic digestion | sewage sludge | APOS, S","treatment of spent catalyst base from ethyleneoxide production, residual material landfill | spent catalyst base from ethyleneoxide production | APOS, S","treatment of spent solvent mixture, hazardous waste incineration, with energy recovery | spent solvent mixture | APOS, S","treatment of waste paperboard, sanitary landfill | waste paperboard | APOS, S","treatment of waste plastic, mixture, sanitary landfill | waste plastic, mixture | APOS, S","treatment of waste plastic, mixture, unsanitary landfill, wet infiltration class (500mm) | waste plastic, mixture | APOS, S","treatment of wastewater, average, capacity 1E9l/year | wastewater, average | APOS, S","treatment of wastewater, average, capacity 4.7E10l/year | wastewater, average | APOS, S","treatment of wastewater, unpolluted, capacity 5E9l/year | wastewater, unpolluted | APOS, S","water production, completely softened | water, completely softened | APOS, S","water production, deionised | water, deionised | APOS, S"
,,,Product name,plastic packaging consumption,"acetic acid, without water, in 98% solution state",acetylene,activated silica,"multi-layer plastic packaging, sorted","multi-layer plastic packaging, sorted","nitrogen, liquid","oxygen, liquid","alkylbenzene sulfonate, linear, petrochemical","aluminium sulfate, powder",ammonium sulfate,bio-ethylene dichloride,"bio-Cyclohexa-2,5-diene-1,4-dicarboxylate",bio-ethylene oxide,bio-ethylene,bio-ethylene,bio-MEG,Bio-muconic acid,bio-propylene,bio-styrene,bio-TPA,bio-vinyl chloride,"mixed plastic packaging, sorted","chemical factory, organics","chemical, inorganic","chemical, organic","PS waste, sorted","chlorine, liquid",citric acid,"copper, cathode","PET waste, sorted","PET waste, sorted","ethanol, without water, in 99.7% solution state, from fermentation",diesel,"electricity, medium voltage","electricity, medium voltage",enzymes,ethylene glycol,"flexible, mono-layer plastic packaging","flexible, multi-layer plastic packaging",formic acid,ethylene,ethylene glycol,propylene,styrene,purified terephthalic acid,vinyl chloride,"mixed plastic packaging, sorted",glucose,hard coal,"polyethylene, high density, granulate","heat, district or industrial, natural gas","heat, district or industrial, natural gas",heavy fuel oil,plastic packaging waste,plastic residues,plastic packaging waste,plastic residues,"polyethylene, low density, granulate",light fuel oil,lignite,"lime, hydrated, loose weight",liquefied petroleum gas,"ammonia, anhydrous, liquid","chlorine, gaseous","compressed air, 600 kPa gauge","ethanol, without water, in 99.7% solution state, from fermentation","hydrochloric acid, without water, in 30% solution state","hydrogen, liquid",municipal solid waste,"nitrogen, liquid","oxygen, liquid","sawlog and veneer log, softwood, debarked, measured as solid wood","sewage sludge, dried","sodium hydroxide, without water, in 50% solution state","wastewater, average","electricity, medium voltage","heat, district or industrial, natural gas","heat, district or industrial, other than natural gas","natural gas, high pressure","HDPE waste, sorted","LDPE waste, sorted","PET waste, sorted","PP waste, sorted","PS waste, sorted","PVC waste, sorted",methanol,plastic packaging waste,plastic residues,naphtha,"natural gas, high pressure","natural gas, liquefied",non-ionic surfactant,"PET waste, sorted","polyethylene terephthalate, granulate, amorphous","petrol, unleaded, burned in machinery","natural gas, high pressure",petroleum,pitch,"mixed plastic packaging, sorted",polydimethylsiloxane,potassium hydroxide,"polypropylene, granulate","polystyrene, general purpose","polyvinylchloride, bulk polymerised","HDPE waste, sorted","LDPE waste, sorted","PP waste, sorted","mixed plastic packaging, sorted","rigid, mono-layer plastic packaging","rigid, multi-layer plastic packaging","mixed plastic packaging, sorted",small-size plastic packaging,"sodium chloride, powder",sodium phosphate,"sodium sulfate, anhydrite","solvent, organic",plastic packaging waste,plastic packaging waste,plastic packaging waste,plastic packaging waste,"heat, from steam, in chemical industry","steam, in chemical industry",sulfuric acid,tap water,"textile, nonwoven polyester",titanium tetrachloride,average incineration residue,"hazardous waste, for incineration","hazardous waste, for underground deposit",inert waste,municipal solid waste,sewage sludge,spent catalyst base from ethyleneoxide production,spent solvent mixture,waste paperboard,"waste plastic, mixture","waste plastic, mixture","wastewater, average","wastewater, average","wastewater, unpolluted","water, completely softened","water, deionised"
