"liquefied petroleum gas production, petroleum refinery operation | liquefied petroleum gas | APOS, S",liquefied petroleum gas,9d447e1a-a41a-43ac-b374-d0fc6dcb61df,,,,,,,,,,,,,,,,,,,,,,-5.00E+10,,,,,,,,,,-1918.18,,,,,,,,,,,,,,,,,,,,-2.20E-05,,,,,,,,-2.20E-05,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"market for ammonia, anhydrous, liquid | ammonia, anhydrous, liquid | APOS, S","ammonia, anhydrous, liquid",06b8d05b-e1e6-427b-929c-bb55e84e7c08,,,,,,,,,,,,,,,,,,,,,,,-1.80E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"market for chlorine, gaseous | chlorine, gaseous | APOS, S","chlorine, gaseous",0992e479-07eb-4837-8aa3-d4411f675dad,,,,,,,,,,,,,,,,,,,,,,,-0.42492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"market for compressed air, 600 kPa gauge | compressed air, 600 kPa gauge | APOS, S","compressed air, 600 kPa gauge",58c5a1af-21fa-4cd1-a7a2-a63f454b411e,,,,,,,,,,,,,,,,,,,,,,,-0.04008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03988,,-0.92477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"market for ethanol, without water, in 99.7% solution state, from fermentation | ethanol, without water, in 99.7% solution state, from fermentation | APOS, S","ethanol, without water, in 99.7% solution state, from fermentation",508155f4-0601-4a0b-be0f-9ac7d558605a,,,,,,,,,,,,,,,-0.825,-1.7,-1.7,-0.538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"market for hydrochloric acid, without water, in 30% solution state | hydrochloric acid, without water, in 30% solution state | APOS, S","hydrochloric acid, without water, in 30% solution state",3ab60559-40d3-42e4-9cac-476a519098fa,,,,,,,,,,,,,,,,,,,-0.556,,,,-0.05294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"market for hydrogen, liquid | hydrogen, liquid | APOS, S","hydrogen, liquid",8d78a0dc-1489-48c1-8bc4-7c120f318216,,,,,,,,,,,,,,,,,,,-0.028,,,,-0.00016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"market for municipal solid waste | municipal solid waste | APOS, S",municipal solid waste,27da8130-82ba-485c-a800-b89efdcb0491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051383,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"market for nitrogen, liquid | nitrogen, liquid | APOS, S","nitrogen, liquid",159edf36-233e-4e2c-aec0-b0ac0d49f528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"market for oxygen, liquid | oxygen, liquid | APOS, S","oxygen, liquid",28c2473e-1e11-4078-9a76-de9550553adc,,,,,,,,,,,,,,,,,,,,,,-0.096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"market for sawlog and veneer log, softwood, debarked, measured as solid wood | sawlog and veneer log, softwood, debarked, measured as solid wood | APOS, S","sawlog and veneer log, softwood, debarked, measured as solid wood",e76d8fdf-fbea-4ae3-85d6-ea1e6d5c21c5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"market for sewage sludge, dried | sewage sludge, dried | APOS, S","sewage sludge, dried",3b01838a-28d0-43f5-8024-3fad9a5392c2,,,,,,,,,,,,,,,,,,,,,,,0.000399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"market for sodium hydroxide, without water, in 50% solution state | sodium hydroxide, without water, in 50% solution state | APOS, S","sodium hydroxide, without water, in 50% solution state",61396bcb-bf35-411a-a6a6-8543ccef83e8,,,,,,,,,,,,,,,,,,,-0.576,,,-1.40E+10,-0.02174,,,,,,,,,-377.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,-0.03401,,,,,,,,,,,-10.5,,,,,,,,,,,-0.00042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"market for wastewater, average | wastewater, average | APOS, S","wastewater, average",e8a51ec1-60cb-4ead-a948-ad1142c61918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000118,0.0001,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"market group for electricity, medium voltage | electricity, medium voltage | APOS, S","electricity, medium voltage",759b89bd-3aa6-42ad-b767-5bb9ef5d331d,,,,,,-23192.5,-64.8,,,,,,,-0.1476,-1.188,-1.8,-1.8,-1.1988,-5.794,-183.122,-4.13384,-1.99793,-0.56103,,,,,,,,,,,,,,,,,,,,,,,,,,-1991762,,,-2.11,,,,3.969437,,,,-2.11,,,,,,,,,,,,,,,,,,3.6,,,,-2.32766,-3.28696,-2.04082,-2.32766,-2.32766,-804.636,,,,,,,,-4397,-748.76,,,,,,,,-1.26504,,-1.07554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"market group for heat, district or industrial, natural gas | heat, district or industrial, natural gas | APOS, S","heat, district or industrial, natural gas",1125e767-7b5d-442e-81d6-9b0d3e1919ac,,,,,,-606.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"market group for heat, district or industrial, other than natural gas | heat, district or industrial, other than natural gas | APOS, S","heat, district or industrial, other than natural gas",71e2f1db-a2c5-44d0-8337-dfff15be974d,,,,,,,,,,,,,,,,,,,,,,-0.323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"market group for natural gas, high pressure | natural gas, high pressure | APOS, S","natural gas, high pressure",a9007f10-7e39-4d50-8f4a-d6d03ce3d673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,-0.00511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
multiple process alternatives for treating HDPE sorted,"HDPE waste, sorted",7ff64ef6-765e-4611-819b-37d4607d61e6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,
multiple process alternatives for treating LDPE sorted,"LDPE waste, sorted",431aed04-35df-4d29-9200-d426a6ebc581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,
multiple process alternatives for treating PP sorted,"PP waste, sorted",8ae0df0b-ba37-4bdb-b1d2-bbf9b305ea3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,
multiple process alternatives for treating PS sorted,"PS waste, sorted",c24c3186-ac23-4098-aaf9-0d761856927c,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,
"mechanical recycling, PVC sorted","PVC waste, sorted",67dd2955-fd27-498c-b5ed-a391c14a7262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,
"methanol production | methanol | APOS, S",methanol,4a0b47d3-c643-4b67-841b-b5689787f7a1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"naphtha production, petroleum refinery operation | naphtha | APOS, S",naphtha,27a3ac7b-e31a-48da-84f5-8dbdcb96e565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"natural gas production | natural gas, high pressure | APOS, S","natural gas, high pressure",a9007f10-7e39-4d50-8f4a-d6d03ce3d673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,-0.03509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"natural gas production, liquefied | natural gas, liquefied | APOS, S","natural gas, liquefied",1570a766-fe08-427f-94cb-6947995117ec,,,,,,,,,,,,,,,,,,,,,,-0.1009,,,,,,,,,,-282.8,,,,,,,,,,,,,,,,,-352800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,-294.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"non-ionic surfactant production, fatty acid derivate | non-ionic surfactant | APOS, S",non-ionic surfactant,3fc068d9-71cf-5f55-8e15-1675bbc38caf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PET production,"polyethylene terephthalate, granulate, amorphous",d585421f-a3a1-45bc-bd94-188f65865b9c,,,,,,48.412,5.662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1000,-1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85034,,,,,,,,,,,,1000,,,,,,,,,,,,,,,-1000,-1000,,-1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"petrol, unleaded, burned in machinery | petrol, unleaded, burned in machinery | APOS, S","petrol, unleaded, burned in machinery",b4e0b7c5-87b9-490e-971f-9ddc8c2b08d8,,,,,,,,,,,,,,,,,,,-1.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"petroleum and gas production, on-shore | natural gas, high pressure | APOS, S","natural gas, high pressure",a9007f10-7e39-4d50-8f4a-d6d03ce3d673,,,,,,,,,,,,,,,,,,,,,,,-0.10677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"petroleum production, onshore | petroleum | APOS, S",petroleum,e6aad2de-0b1b-49c3-a0c4-797ba34d87e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"pitch production, petroleum refinery operation | pitch | APOS, S",pitch,e7a17355-8575-4be4-8c51-85e38b19b3f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
